x1,y1,z1,x2,y2,z2
-0.215,-9.520,54.442,-1.414,-9.694,54.349
2.053,-9.331,53.762,0.935,-9.537,53.649
1.318,-9.225,53.830,0.192,-9.426,53.755
-1.743,-9.071,54.449,-2.924,-9.262,54.402
-0.525,-9.145,54.701,-1.665,-9.354,54.629
-1.965,-9.162,55.543,-3.161,-9.296,55.567
-1.437,-9.160,55.962,-2.573,-9.352,55.855
-0.627,-8.907,54.230,-1.767,-9.096,54.133
1.251,-9.216,55.303,0.161,-9.404,55.247
1.064,-8.845,54.574,-0.053,-9.109,54.538
0.005,-8.563,53.651,-1.135,-8.799,53.550
0.851,-8.367,53.337,-0.310,-8.583,53.305
0.354,-8.349,52.665,-0.810,-8.595,52.634
1.189,-8.231,52.283,0.016,-8.482,52.241
0.012,-8.482,54.280,-1.165,-8.654,54.180
-2.258,-8.512,55.028,-3.453,-8.684,55.002
-2.240,-8.564,56.056,-3.449,-8.715,56.042
-0.406,-8.338,54.099,-1.588,-8.539,54.058
2.804,-8.221,53.040,1.685,-8.409,52.924
-2.288,-8.593,56.790,-3.467,-8.751,56.720
-1.748,-8.267,54.504,-2.917,-8.437,54.459
0.734,-8.255,54.301,-0.412,-8.416,54.247
0.059,-8.080,53.101,-1.162,-8.300,53.037
-0.329,-8.255,55.154,-1.446,-8.480,55.154
-0.677,-7.987,54.330,-1.801,-8.181,54.238
-1.761,-8.225,55.503,-2.940,-8.411,55.462
-1.703,-8.462,57.338,-2.864,-8.616,57.261
-0.439,-7.939,53.345,-1.590,-8.139,53.325
-1.243,-7.969,54.250,-2.413,-8.166,54.211
0.440,-7.822,52.877,-0.733,-8.029,52.873
-0.916,-8.117,56.096,-2.010,-8.376,55.994
-1.692,-8.088,56.616,-2.801,-8.247,56.658
0.204,-8.103,56.639,-0.891,-8.226,56.601
3.748,-7.876,54.476,2.687,-8.078,54.365
-1.640,-7.539,55.035,-2.796,-7.607,54.906
-1.132,-7.878,56.348,-2.293,-8.038,56.322
1.581,-7.811,54.974,0.532,-8.050,54.736
4.947,-7.790,54.297,3.861,-8.003,54.182
5.280,-7.956,55.338,4.201,-8.178,55.225
4.410,-7.643,54.191,3.322,-7.833,54.069
5.778,-7.976,56.031,4.674,-8.171,55.981
-0.051,-7.491,53.172,-1.245,-7.700,53.207
4.591,-7.876,55.425,3.490,-8.101,55.260
1.033,-8.088,57.814,-0.150,-8.265,57.681
0.507,-7.910,57.264,-0.671,-8.115,57.241
-2.819,-7.472,56.784,-3.980,-7.614,56.799
-2.473,-7.731,57.222,-3.645,-7.914,57.394
-0.931,-7.952,58.638,-2.069,-8.135,58.566
-2.049,-7.672,56.483,-3.192,-7.808,56.383
1.720,-7.178,52.623,0.582,-7.300,52.623
5.322,-7.406,53.638,4.208,-7.553,53.537
0.393,-7.135,53.806,-0.755,-7.299,53.757
-0.747,-7.190,55.671,-1.881,-7.377,55.615
3.923,-7.288,53.958,2.859,-7.495,53.815
2.631,-7.525,56.534,1.565,-7.718,56.424
4.356,-7.063,53.240,3.291,-7.273,53.124
1.022,-7.164,54.393,-0.172,-7.312,54.338
-1.460,-7.583,58.707,-2.589,-7.772,58.680
-2.113,-7.334,58.649,-3.263,-7.544,58.581
5.776,-7.117,55.271,4.660,-7.304,55.235
3.150,-6.607,52.587,2.017,-6.799,52.532
-1.813,-7.093,58.114,-2.967,-7.288,58.050
-2.216,-6.784,56.974,-3.361,-6.935,56.962
-1.225,-6.938,59.332,-2.340,-7.143,59.257
3.820,-7.253,57.913,2.814,-7.480,57.824
4.096,-7.007,55.962,3.032,-7.190,55.782
5.392,-6.666,52.933,4.284,-6.799,52.813
-2.670,-6.948,57.951,-3.836,-7.135,57.927
0.941,-6.677,54.769,-0.182,-6.906,54.670
-1.413,-6.754,56.121,-2.565,-6.940,56.037
-0.124,-7.119,59.608,-1.225,-7.381,59.560
-1.981,-6.747,56.211,-3.142,-6.950,56.173
-1.248,-6.629,55.459,-2.400,-6.874,55.398
5.620,-6.853,57.281,4.554,-7.054,57.168
-3.173,-6.804,59.095,-4.354,-6.949,59.218
1.314,-6.758,57.544,0.219,-6.989,57.463
3.992,-6.305,52.895,2.945,-6.527,52.752
-2.295,-6.679,58.296,-3.465,-6.905,58.157
4.167,-6.575,56.529,3.106,-6.784,56.443
-2.900,-6.612,58.751,-4.053,-6.815,58.686
0.489,-6.375,55.241,-0.672,-6.589,55.128
4.616,-6.660,56.725,3.611,-6.940,56.478
7.185,-6.492,55.235,6.086,-6.636,55.050
4.704,-6.249,55.765,3.656,-6.464,55.746
3.162,-6.001,52.592,2.047,-6.278,52.562
-1.565,-6.206,55.571,-2.678,-6.483,55.449
3.864,-6.425,57.593,2.765,-6.668,57.484
5.689,-5.875,54.164,4.589,-6.010,54.087
5.177,-5.948,53.569,4.072,-6.088,53.453
5.913,-6.000,54.926,4.846,-6.176,54.813
1.838,-6.178,56.041,0.737,-6.422,56.066
-2.491,-6.243,58.513,-3.678,-6.386,58.446
4.935,-5.955,55.344,3.929,-6.201,55.156
-2.220,-5.988,57.948,-3.337,-6.211,57.841
-1.488,-5.985,59.832,-2.626,-6.222,59.723
-2.748,-6.102,60.432,-3.924,-6.302,60.382
-1.044,-5.809,57.045,-2.162,-6.069,56.932
5.873,-5.753,55.235,4.780,-5.930,55.115
1.723,-5.559,54.251,0.600,-5.784,54.202
1.030,-5.606,55.176,-0.103,-5.811,55.083
-2.106,-6.140,61.410,-3.282,-6.325,61.232
-2.808,-5.876,60.069,-3.976,-6.088,60.001
6.155,-5.417,53.222,5.055,-5.621,53.132
0.900,-5.811,59.124,-0.184,-6.011,59.058
-3.563,-5.719,59.120,-4.772,-5.886,59.054
1.015,-5.896,60.455,-0.075,-6.125,60.390
0.804,-5.425,55.555,-0.325,-5.665,55.493
5.452,-5.385,54.318,4.367,-5.539,54.219
1.305,-5.377,56.047,0.221,-5.580,55.952
4.637,-5.355,55.003,3.532,-5.511,54.896
5.712,-5.296,53.895,4.594,-5.418,53.783
6.349,-5.612,57.295,5.304,-5.813,57.229
-1.704,-5.423,57.722,-2.829,-5.606,57.579
3.081,-5.158,53.484,1.956,-5.377,53.405
4.692,-5.480,58.594,3.659,-5.779,58.479
-1.308,-5.503,60.267,-2.452,-5.759,60.254
-2.734,-5.357,58.481,-3.879,-5.583,58.279
6.558,-5.257,57.270,5.515,-5.473,57.266
5.662,-5.277,55.727,4.579,-5.508,55.619
5.087,-5.046,53.146,3.939,-5.180,53.064
0.452,-5.098,54.992,-0.759,-5.350,54.992
-2.972,-5.484,60.951,-4.068,-5.738,60.806
0.479,-4.989,56.033,-0.612,-5.172,55.929
5.123,-5.077,55.920,4.055,-5.261,55.743
2.635,-5.328,58.754,1.546,-5.578,58.657
3.238,-5.144,57.012,2.188,-5.429,56.944
6.527,-5.090,55.293,5.414,-5.182,55.149
4.963,-5.253,58.207,3.848,-5.458,58.173
-1.558,-5.448,62.249,-2.698,-5.673,62.167
0.422,-4.909,57.167,-0.664,-5.109,57.038
4.309,-4.926,56.594,3.243,-5.189,56.494
-1.992,-5.100,60.042,-3.082,-5.338,59.907
-2.139,-4.883,58.081,-3.248,-5.130,57.952
4.039,-5.051,57.541,2.924,-5.320,57.502
1.467,-5.277,61.893,0.391,-5.517,61.801
-1.180,-5.066,62.981,-2.324,-5.298,62.979
-2.113,-5.052,60.575,-3.225,-5.256,60.489
-2.378,-4.632,60.021,-3.492,-4.857,59.940
-0.185,-5.097,60.074,-1.210,-5.396,59.867
2.745,-5.223,60.698,1.709,-5.465,60.712
3.272,-4.665,57.979,2.191,-4.877,57.845
2.639,-4.729,56.441,1.566,-4.988,56.354
3.515,-4.563,54.025,2.383,-4.800,54.020
4.607,-4.645,54.972,3.564,-4.859,54.862
-0.612,-4.858,59.185,-1.710,-5.069,59.114
-3.566,-4.840,60.921,-4.663,-5.020,60.790
0.004,-4.606,57.080,-1.095,-4.866,56.944
0.355,-4.523,56.355,-0.803,-4.752,56.229
5.971,-4.542,56.085,4.869,-4.756,55.968
0.612,-4.701,61.101,-0.473,-4.920,61.058
-0.796,-4.436,57.407,-1.885,-4.622,57.285
7.444,-4.453,56.191,6.392,-4.686,56.061
-1.455,-4.560,59.741,-2.554,-4.825,59.656
1.795,-4.373,56.621,0.754,-4.565,56.452
-1.871,-4.450,59.475,-2.977,-4.706,59.389
0.781,-4.696,62.278,-0.391,-4.944,62.320
6.630,-4.450,57.994,5.584,-4.706,57.918
0.667,-4.737,63.817,-0.444,-4.964,63.797
3.902,-4.503,60.290,2.877,-4.795,60.194
3.946,-4.043,54.435,2.943,-4.288,54.429
4.070,-4.238,59.065,3.054,-4.529,58.880
3.319,-4.186,57.089,2.226,-4.444,56.961
2.888,-4.218,57.551,1.903,-4.487,57.351
-3.523,-4.360,62.060,-4.616,-4.580,62.021
6.090,-4.146,57.234,4.990,-4.411,57.170
7.039,-3.937,55.760,6.005,-4.105,55.659
6.334,-3.956,54.713,5.287,-4.162,54.549
5.213,-4.184,58.025,4.161,-4.503,58.038
4.049,-3.885,55.869,2.944,-4.172,55.725
0.289,-4.487,64.345,-0.807,-4.696,64.292
2.956,-4.405,63.144,1.962,-4.632,63.056
6.538,-4.031,57.168,5.516,-4.241,57.037
-1.499,-4.244,63.666,-2.609,-4.436,63.638
-1.930,-4.265,63.067,-3.039,-4.452,63.011
2.086,-4.319,65.829,0.950,-4.603,65.621
3.255,-4.050,61.286,2.241,-4.332,61.161
-0.301,-3.887,59.633,-1.360,-4.170,59.497
4.641,-3.749,57.089,3.594,-4.039,57.001
5.014,-3.792,58.082,3.980,-4.089,57.943
0.356,-3.766,58.482,-0.717,-4.032,58.391
-3.191,-3.798,61.239,-4.322,-3.979,61.221
-1.760,-3.868,61.746,-2.872,-4.065,61.653
6.071,-3.581,56.643,5.080,-3.813,56.491
3.971,-3.682,59.113,2.992,-3.916,59.104
-3.566,-3.810,62.895,-4.671,-3.931,62.789
2.135,-3.447,56.565,1.078,-3.640,56.396
-1.901,-3.779,63.785,-3.037,-3.946,63.789
-2.497,-3.576,61.841,-3.630,-3.745,61.823
2.912,-3.759,63.196,1.828,-4.016,63.238
-0.801,-3.712,63.026,-1.934,-3.882,62.963
5.848,-3.533,59.024,4.818,-3.847,58.964
4.357,-3.622,61.651,3.310,-3.913,61.530
-1.522,-3.500,63.324,-2.579,-3.696,63.271
0.310,-3.358,60.939,-0.719,-3.745,60.839
6.448,-3.466,62.096,5.372,-3.683,61.855
3.949,-3.312,60.873,2.881,-3.537,60.780
-3.814,-3.474,64.914,-4.955,-3.625,64.879
0.167,-3.315,62.680,-0.907,-3.583,62.647
2.824,-3.322,62.238,1.735,-3.535,62.137
-0.058,-3.111,58.887,-1.053,-3.428,58.791
-3.705,-3.298,64.320,-4.827,-3.441,64.249
4.548,-3.174,59.991,3.577,-3.449,59.911
5.461,-3.125,58.738,4.472,-3.472,58.715
5.201,-2.954,58.020,4.144,-3.275,57.944
4.694,-2.807,56.800,3.643,-3.127,56.801
7.457,-2.940,55.247,6.397,-3.160,55.187
-1.877,-3.097,60.786,-2.979,-3.413,60.789
7.964,-3.051,58.344,6.958,-3.277,58.241
-0.867,-3.289,65.817,-2.043,-3.475,65.850
4.432,-3.234,62.806,3.322,-3.455,62.748
7.493,-3.065,58.975,6.519,-3.303,58.810
6.876,-3.069,59.708,5.856,-3.307,59.613
3.432,-3.085,61.898,2.419,-3.352,61.834
1.419,-2.747,57.720,0.406,-3.033,57.613
0.081,-2.973,60.828,-0.980,-3.316,60.782
3.597,-2.911,58.633,2.590,-3.220,58.527
2.859,-2.636,57.454,1.811,-2.956,57.371
-2.688,-3.121,65.694,-3.829,-3.320,65.753
-0.988,-3.089,64.515,-2.107,-3.257,64.541
7.949,-2.798,57.526,6.907,-3.044,57.406
9.726,-2.753,56.897,8.693,-2.983,56.920
-0.109,-2.944,63.136,-1.164,-3.193,63.136
2.624,-2.789,58.932,1.579,-3.110,58.848
5.491,-2.914,60.989,4.475,-3.164,60.895
6.857,-2.745,58.759,5.830,-2.961,58.645
6.394,-2.769,57.604,5.394,-3.005,57.519
-3.220,-2.810,62.595,-4.294,-2.997,62.625
8.103,-2.634,56.855,7.079,-2.897,56.752
-1.316,-2.917,64.948,-2.441,-3.149,65.016
-1.026,-2.743,61.612,-2.100,-3.029,61.504
4.409,-2.542,56.341,3.277,-2.863,56.320
5.424,-2.710,60.472,4.405,-2.920,60.398
4.516,-2.533,59.158,3.493,-2.821,59.049
-2.458,-2.602,61.813,-3.537,-2.791,61.726
6.734,-2.332,56.594,5.662,-2.583,56.580
-3.413,-2.522,65.146,-4.498,-2.677,65.160
-3.342,-2.602,65.733,-4.465,-2.715,65.700
5.577,-2.430,58.732,4.581,-2.720,58.683
-1.431,-2.478,61.290,-2.569,-2.724,61.210
7.550,-2.376,60.868,6.507,-2.628,60.757
8.007,-2.246,56.954,6.972,-2.465,56.974
-1.812,-2.439,64.807,-2.872,-2.633,65.042
3.979,-2.253,58.280,2.953,-2.617,58.174
3.777,-2.376,63.115,2.699,-2.617,63.113
5.587,-2.363,62.280,4.507,-2.590,62.110
1.764,-2.436,65.843,0.677,-2.677,65.738
4.481,-2.246,61.215,3.395,-2.486,61.127
6.507,-2.217,59.913,5.467,-2.448,59.784
0.308,-2.235,63.107,-0.796,-2.481,63.033
1.169,-2.167,65.618,0.132,-2.345,65.793
2.074,-2.130,59.016,1.036,-2.440,58.956
5.149,-2.323,64.456,4.068,-2.620,64.273
4.929,-2.055,62.710,3.823,-2.328,62.526
2.830,-2.045,58.712,1.724,-2.387,58.667
-2.720,-2.123,66.139,-3.798,-2.222,66.091
-3.533,-2.163,63.578,-4.671,-2.334,63.558
-2.161,-2.283,66.482,-3.281,-2.404,66.573
5.687,-1.968,57.720,4.675,-2.254,57.666
-2.704,-2.077,62.599,-3.811,-2.282,62.650
-0.835,-2.162,67.271,-2.005,-2.257,67.365
7.158,-2.059,62.120,6.150,-2.244,62.083
7.738,-1.938,58.969,6.696,-2.118,58.878
-3.945,-1.994,64.351,-5.042,-2.216,64.314
-2.038,-2.016,67.404,-3.144,-2.114,67.401
1.619,-1.821,60.138,0.592,-2.186,60.229
2.215,-1.771,60.183,1.197,-2.143,60.037
5.722,-1.730,59.092,4.729,-1.967,58.999
0.601,-1.890,64.631,-0.460,-2.159,64.624
-1.384,-1.928,65.789,-2.416,-2.077,65.798
-0.565,-1.852,67.663,-1.722,-1.968,67.758
-4.172,-1.847,65.855,-5.310,-1.951,65.812
-3.923,-1.665,66.598,-5.015,-1.796,66.627
6.060,-1.650,58.354,5.089,-1.965,58.292
-1.399,-1.831,67.041,-2.524,-1.943,67.018
-2.730,-1.667,63.042,-3.813,-1.877,63.057
3.160,-1.699,61.228,2.172,-2.006,61.075
-2.500,-1.715,64.883,-3.629,-1.839,64.938
0.378,-1.638,59.881,-0.682,-2.010,59.855
-2.135,-1.800,68.189,-3.261,-1.894,68.214
5.872,-1.702,61.830,4.833,-1.976,61.623
-3.125,-1.683,67.243,-4.207,-1.837,67.262
1.084,-1.661,63.846,0.090,-1.892,63.833
5.429,-1.525,60.060,4.374,-1.728,60.022
7.507,-1.610,61.806,6.529,-1.773,61.720
-3.987,-1.638,65.549,-5.078,-1.816,65.479
4.391,-1.606,64.598,3.331,-1.797,64.545
4.900,-1.591,63.056,3.838,-1.833,62.965
-1.370,-1.560,66.202,-2.389,-1.751,66.128
5.648,-1.403,58.787,4.603,-1.637,58.677
1.591,-1.389,61.447,0.573,-1.692,61.375
-2.035,-1.421,61.812,-3.115,-1.719,61.736
3.787,-1.388,63.078,2.777,-1.614,62.994
0.721,-1.406,65.740,-0.337,-1.629,65.685
-2.301,-1.393,67.895,-3.432,-1.508,67.924
5.234,-1.278,61.030,4.255,-1.476,60.944
8.375,-1.124,58.318,7.330,-1.337,58.284
-4.046,-1.277,66.436,-5.159,-1.418,66.381
-2.692,-1.195,64.371,-3.800,-1.426,64.352
3.100,-1.164,62.796,2.141,-1.451,62.633
6.387,-1.175,61.375,5.380,-1.301,61.315
2.009,-1.165,64.541,0.928,-1.381,64.527
0.483,-1.070,60.042,-0.613,-1.416,59.903
-0.900,-1.206,66.200,-2.030,-1.337,66.213
8.714,-1.090,60.215,7.680,-1.262,60.212
1.650,-0.955,61.266,0.512,-1.225,61.186
0.158,-0.943,60.997,-0.825,-1.246,61.034
-3.945,-0.990,64.913,-5.027,-1.197,64.901
5.473,-0.874,59.299,4.440,-1.139,59.159
9.297,-0.904,61.223,8.248,-1.184,61.135
-2.419,-0.717,64.873,-3.488,-0.944,64.843
-2.708,-0.556,63.821,-3.768,-0.751,63.838
-2.745,-0.810,63.184,-3.828,-1.042,63.360
-1.717,-0.834,62.228,-2.690,-1.171,62.112
3.170,-0.858,61.874,2.150,-1.123,61.722
3.690,-0.847,64.484,2.578,-1.080,64.404
0.346,-0.899,68.598,-0.774,-1.060,68.642
-2.260,-0.842,68.772,-3.382,-0.987,68.834
3.979,-0.776,63.080,2.920,-1.017,62.972
8.572,-0.668,59.219,7.581,-0.888,59.085
-1.640,-0.733,61.423,-2.734,-1.043,61.368
4.580,-0.714,60.172,3.518,-1.005,60.125
-1.432,-0.668,65.446,-2.470,-0.785,65.565
0.094,-0.636,64.579,-0.963,-0.886,64.520
-4.011,-0.665,66.269,-5.099,-0.778,66.259
-0.336,-0.691,66.282,-1.416,-0.841,66.469
5.838,-0.601,63.441,4.721,-0.864,63.304
5.938,-0.525,59.001,4.940,-0.830,58.781
3.752,-0.576,63.816,2.699,-0.783,63.689
9.445,-0.535,59.068,8.433,-0.714,59.203
6.913,-0.470,62.361,5.873,-0.705,62.290
7.850,-0.484,60.264,6.799,-0.723,60.181
1.194,-0.479,64.509,0.172,-0.733,64.432
2.231,-0.537,66.443,1.168,-0.682,66.553
7.638,-0.439,61.662,6.602,-0.672,61.541
0.841,-0.364,62.044,-0.238,-0.546,61.989
3.145,-0.160,59.795,2.035,-0.444,59.768
5.614,-0.337,64.888,4.538,-0.583,64.941
7.467,-0.311,62.964,6.436,-0.483,62.838
8.761,-0.333,61.428,7.714,-0.549,61.275
7.463,-0.262,59.431,6.397,-0.553,59.282
-3.023,-0.322,68.329,-4.110,-0.392,68.420
-3.937,-0.158,65.831,-4.986,-0.291,65.864
0.087,-0.265,63.491,-0.952,-0.443,63.505
1.884,-0.155,62.927,0.841,-0.354,62.919
-3.661,-0.206,67.805,-4.771,-0.317,67.842
2.865,-0.140,67.236,1.771,-0.287,67.265
3.888,-0.169,60.781,2.839,-0.325,60.792
-1.623,-0.161,66.761,-2.727,-0.363,66.794
-2.214,0.007,65.671,-3.268,-0.182,65.750
-2.137,-0.138,63.476,-3.202,-0.385,63.415
3.785,-0.058,65.129,2.697,-0.206,65.182
8.672,-0.055,59.065,7.647,-0.281,58.954
-1.580,-0.119,68.764,-2.657,-0.257,68.846
3.470,-0.046,61.555,2.408,-0.312,61.387
6.995,-0.072,64.213,5.929,-0.344,64.114
8.401,-0.026,62.716,7.351,-0.188,62.497
5.535,0.022,59.431,4.481,-0.227,59.299
0.385,0.055,67.682,-0.733,-0.066,67.806
3.984,0.072,64.512,2.880,-0.151,64.426
6.075,0.114,64.352,4.996,-0.175,64.252
6.654,0.119,62.271,5.553,-0.077,62.135
0.953,0.224,65.341,-0.101,0.023,65.390
1.562,0.135,69.559,0.427,-0.008,69.633
3.146,0.160,60.278,2.076,-0.055,60.139
-3.725,0.173,67.219,-4.839,0.107,67.289
3.360,0.249,68.785,2.237,0.078,68.804
0.510,0.240,68.581,-0.622,0.031,68.659
-1.046,0.276,67.505,-2.137,0.135,67.604
6.350,0.320,60.252,5.319,0.076,60.155
-2.636,0.326,64.360,-3.747,0.080,64.364
-1.256,0.273,63.333,-2.279,0.020,63.374
5.105,0.356,63.394,4.048,0.163,63.299
-3.929,0.520,66.566,-4.985,0.398,66.624
1.207,0.367,67.104,0.141,0.180,67.025
4.218,0.484,66.816,3.233,0.345,66.746
1.923,0.382,61.315,0.875,0.082,61.147
-1.245,0.435,69.820,-2.336,0.283,69.882
1.250,0.551,62.187,0.127,0.359,62.131
3.262,0.556,66.248,2.217,0.454,66.152
-2.684,0.527,69.254,-3.772,0.392,69.258
-1.561,0.581,64.968,-2.661,0.462,65.084
9.142,0.638,62.179,8.131,0.464,62.043
