x1,y1,z1,x2,y2,z2
6.459,0.608,62.630,5.360,0.441,62.553
-4.147,0.637,67.671,-5.226,0.586,67.731
4.162,0.725,67.911,3.091,0.571,67.879
0.262,0.606,63.313,-0.748,0.338,63.244
2.827,0.648,67.121,1.831,0.447,66.996
8.516,0.849,61.976,7.510,0.615,61.804
7.216,0.701,59.931,6.166,0.518,59.848
6.144,0.793,60.502,5.082,0.575,60.383
5.873,0.766,60.876,4.838,0.646,60.758
5.037,0.787,64.554,3.952,0.585,64.495
-0.353,0.830,67.082,-1.446,0.690,67.178
1.501,0.928,69.414,0.454,0.803,69.574
2.898,0.857,64.838,1.892,0.676,64.795
3.882,0.880,65.133,2.795,0.652,65.131
-3.070,0.883,68.583,-4.154,0.777,68.634
-2.777,0.990,69.451,-3.890,0.907,69.512
-3.391,1.096,67.371,-4.445,1.014,67.473
2.785,0.947,68.013,1.747,0.897,68.130
3.590,1.017,69.593,2.495,0.848,69.617
8.687,0.985,62.850,7.664,0.832,62.681
6.324,1.069,65.400,5.246,0.921,65.370
4.227,0.881,61.177,3.194,0.648,61.097
6.570,0.964,62.815,5.455,0.806,62.828
5.330,1.040,67.049,4.276,0.937,67.045
8.362,0.993,63.966,7.309,0.839,63.839
8.531,1.117,64.208,7.487,0.969,64.133
1.087,1.234,69.727,-0.026,1.116,69.906
0.623,1.125,68.460,-0.484,0.965,68.721
-0.998,1.116,65.167,-2.079,0.959,65.186
2.641,1.094,61.443,1.510,0.828,61.272
4.725,1.241,68.774,3.705,1.109,68.722
6.012,1.179,64.162,4.953,1.046,64.088
3.748,1.311,70.858,2.670,1.202,70.950
8.503,1.222,60.119,7.504,1.139,60.046
7.972,1.206,59.432,6.940,1.028,59.322
7.719,1.229,61.193,6.723,1.012,61.066
-3.144,1.322,66.624,-4.228,1.176,66.682
4.357,1.291,65.904,3.283,1.193,65.840
6.459,1.334,66.741,5.399,1.098,66.567
-1.861,1.404,69.545,-2.965,1.298,69.584
1.856,1.547,68.798,0.808,1.465,68.862
-0.222,1.333,63.777,-1.284,1.080,63.837
3.723,1.520,68.041,2.644,1.393,67.974
-2.588,1.638,70.176,-3.717,1.534,70.211
-2.768,1.637,69.269,-3.881,1.566,69.291
3.291,1.509,71.200,2.222,1.344,71.266
0.351,1.506,67.917,-0.693,1.385,67.987
3.122,1.691,69.237,2.024,1.621,69.449
2.554,1.529,68.320,1.454,1.363,68.234
4.860,1.453,64.637,3.845,1.223,64.510
7.686,1.498,64.922,6.575,1.301,64.754
-1.083,1.574,71.242,-2.197,1.423,71.313
-0.534,1.589,70.620,-1.682,1.446,70.705
-0.856,1.538,68.681,-1.930,1.411,68.710
-1.629,1.514,66.010,-2.730,1.347,65.975
6.009,1.609,69.071,4.933,1.461,69.011
7.448,1.811,63.045,6.491,1.651,62.954
6.480,1.544,61.276,5.345,1.419,61.160
8.237,1.965,64.735,7.218,1.746,64.579
9.353,1.579,62.823,8.272,1.429,62.701
8.073,1.644,63.626,7.092,1.472,63.598
4.685,1.622,62.270,3.613,1.469,62.288
8.037,1.796,67.710,6.952,1.607,67.693
6.979,1.966,65.364,5.931,1.841,65.301
5.592,1.770,67.890,4.516,1.664,67.784
7.674,1.679,61.864,6.639,1.532,61.729
9.473,1.794,64.476,8.370,1.589,64.289
6.246,1.807,66.807,5.180,1.648,66.717
8.701,1.708,61.264,7.593,1.574,61.177
1.953,1.815,66.997,0.881,1.619,66.995
1.368,1.830,65.186,0.264,1.646,65.135
7.006,1.823,64.713,5.951,1.633,64.581
8.778,1.929,64.856,7.713,1.796,64.733
5.531,1.855,65.865,4.427,1.711,65.767
5.039,2.021,66.462,3.991,1.843,66.326
4.673,2.075,65.317,3.617,1.884,65.228
-2.145,2.003,68.998,-3.249,1.938,69.042
0.511,2.317,70.513,-0.676,2.210,70.579
-1.206,1.930,65.315,-2.290,1.714,65.302
4.345,1.973,62.834,3.296,1.823,62.791
1.871,2.175,70.592,0.732,2.035,70.785
3.189,2.213,70.445,2.164,2.107,70.473
-1.632,2.145,69.824,-2.679,1.995,69.968
9.273,2.102,63.204,8.250,1.940,63.020
3.913,2.230,69.412,2.790,2.032,69.419
-1.979,2.116,66.677,-3.108,1.960,66.729
4.348,2.254,67.047,3.237,2.121,66.974
8.379,2.303,66.089,7.327,2.137,65.968
6.312,2.405,62.405,5.326,2.333,62.220
7.231,2.212,63.204,6.185,1.969,63.047
6.866,2.158,61.876,5.825,1.955,61.776
-2.352,2.416,70.057,-3.441,2.326,70.208
-0.467,2.462,71.334,-1.557,2.325,71.509
7.596,2.277,62.050,6.586,2.266,61.956
9.559,2.322,63.132,8.515,2.191,62.933
6.651,2.442,67.971,5.529,2.342,68.039
2.609,2.446,65.837,1.540,2.291,65.898
-2.429,2.411,67.872,-3.531,2.240,67.880
4.620,2.476,64.523,3.542,2.346,64.419
-1.021,2.642,71.202,-2.095,2.483,71.382
-0.984,2.657,66.787,-2.067,2.491,66.851
8.457,2.593,64.503,7.416,2.447,64.427
1.744,2.538,65.577,0.780,2.350,65.521
8.485,2.567,62.829,7.437,2.417,62.727
9.744,2.601,62.825,8.751,2.428,62.668
7.400,2.664,64.920,6.356,2.459,64.810
5.185,2.608,63.346,4.188,2.430,63.224
0.428,2.839,69.174,-0.685,2.770,69.313
6.618,2.698,63.836,5.549,2.476,63.683
7.067,2.853,66.472,5.981,2.731,66.512
-2.872,2.787,69.018,-3.984,2.608,69.050
-0.885,2.915,70.932,-1.966,2.721,70.859
8.523,2.928,66.804,7.455,2.752,66.754
4.630,2.949,69.782,3.522,2.850,69.862
2.085,2.885,66.220,1.038,2.754,66.189
5.092,2.888,65.558,4.037,2.756,65.500
4.429,2.966,66.430,3.422,2.817,66.259
7.950,3.044,67.509,6.897,2.714,67.456
9.062,2.910,63.549,8.026,2.719,63.440
-1.671,3.124,70.854,-2.799,3.058,71.010
9.185,2.913,62.328,8.129,2.750,62.195
3.643,3.141,69.308,2.560,2.986,69.375
8.957,3.046,64.299,7.860,2.852,64.205
5.149,3.235,69.295,4.115,3.124,69.233
0.382,3.292,71.226,-0.699,3.276,71.468
-2.313,3.166,69.933,-3.443,3.015,70.100
-1.324,3.263,68.311,-2.417,3.183,68.437
4.642,3.499,71.328,3.473,3.300,71.360
6.407,3.368,64.895,5.385,3.196,64.796
9.189,3.361,65.030,8.145,3.176,64.952
11.187,3.597,65.021,10.131,3.433,64.823
10.356,3.375,63.189,9.382,3.119,63.113
1.696,3.547,68.971,0.614,3.515,69.102
7.011,3.538,68.608,5.943,3.266,68.530
5.823,3.549,66.093,4.813,3.353,65.963
8.404,3.460,66.318,7.372,3.211,66.184
7.388,3.576,67.672,6.316,3.355,67.580
3.185,3.671,71.630,2.078,3.493,71.623
11.946,3.536,63.641,10.901,3.270,63.462
-1.452,3.541,69.253,-2.558,3.436,69.326
5.255,3.536,66.663,4.233,3.418,66.542
5.707,3.834,67.578,4.755,3.627,67.448
11.793,3.557,64.676,10.753,3.340,64.488
10.498,3.614,65.821,9.421,3.374,65.756
1.046,3.830,72.773,-0.068,3.808,72.968
8.026,3.529,63.679,7.011,3.390,63.490
10.149,3.602,64.451,9.050,3.481,64.220
-0.314,3.770,70.651,-1.449,3.655,70.898
2.993,3.822,69.572,1.985,3.670,69.585
8.558,3.556,63.289,7.548,3.366,63.119
4.373,3.818,69.072,3.285,3.698,69.111
6.404,3.886,67.962,5.356,3.632,67.957
-1.493,3.912,70.596,-2.595,3.734,70.817
9.824,3.790,64.962,8.777,3.607,64.866
9.442,3.930,64.383,8.411,3.750,64.207
3.335,3.805,66.011,2.291,3.693,66.033
8.196,3.932,67.225,7.116,3.689,67.122
8.406,3.911,66.571,7.360,3.689,66.442
6.922,3.843,63.855,5.885,3.675,63.657
10.022,3.778,62.917,8.927,3.561,62.680
0.443,3.898,67.782,-0.663,3.809,67.940
-0.525,4.046,71.515,-1.611,3.912,71.678
2.768,4.144,71.837,1.659,4.059,71.978
8.027,3.873,63.977,6.995,3.699,63.850
8.415,3.880,65.116,7.382,3.732,64.990
9.232,3.958,65.797,8.228,3.767,65.723
11.912,4.053,64.066,10.781,3.835,63.558
11.527,3.853,63.147,10.418,3.546,62.982
3.867,3.987,65.458,2.875,3.768,65.358
-1.093,4.260,69.715,-2.219,4.092,69.860
-0.385,4.205,69.299,-1.498,4.041,69.138
7.109,4.269,68.700,5.999,4.027,68.595
8.353,4.220,63.747,7.360,4.006,63.468
10.055,4.229,66.523,9.004,4.003,66.424
2.458,4.369,71.153,1.374,4.249,71.319
2.710,4.139,66.599,1.709,3.997,66.565
6.804,4.371,69.866,5.770,4.068,69.927
6.905,4.250,67.103,5.888,4.022,66.975
4.984,4.109,64.724,3.971,3.962,64.584
6.337,4.104,64.228,5.377,3.967,64.092
1.902,4.588,73.097,0.799,4.530,73.219
4.523,4.377,67.502,3.525,4.175,67.465
9.233,4.218,63.743,8.219,4.053,63.540
3.357,4.487,70.036,2.299,4.339,70.081
5.301,4.610,70.468,4.229,4.402,70.410
5.954,4.589,69.649,4.960,4.290,69.613
7.538,4.295,64.200,6.518,4.127,64.013
8.011,4.437,65.794,7.028,4.181,65.634
12.098,4.331,63.294,11.056,4.180,63.167
0.900,4.424,68.053,-0.184,4.288,68.160
10.981,4.495,63.051,9.962,4.224,62.913
2.703,4.476,67.907,1.681,4.317,67.930
10.896,4.369,63.463,9.910,4.083,63.381
0.175,4.703,71.597,-0.955,4.558,71.739
6.573,4.425,65.385,5.601,4.297,65.226
6.716,4.741,68.966,5.687,4.462,68.966
9.896,4.711,66.759,8.920,4.482,66.589
12.850,4.607,63.287,11.780,4.397,62.945
3.591,4.959,72.190,2.492,4.817,72.271
1.049,4.936,71.889,-0.056,4.810,72.106
2.256,4.870,70.849,1.194,4.816,70.904
1.216,4.758,68.657,0.161,4.655,68.787
5.279,4.678,67.048,4.251,4.474,66.971
6.507,4.795,67.441,5.392,4.498,67.402
8.113,4.799,66.676,7.095,4.562,66.524
10.715,4.742,63.413,9.702,4.507,63.289
0.644,5.218,72.607,-0.469,5.062,72.798
4.892,5.257,72.816,3.824,5.039,72.869
4.199,5.373,71.103,3.088,5.207,71.160
4.025,5.238,70.500,2.995,5.156,70.618
7.744,5.181,69.712,6.730,4.927,69.695
10.491,4.855,63.910,9.458,4.634,63.749
5.591,4.931,65.746,4.678,4.726,65.625
1.071,5.421,73.375,-0.075,5.318,73.522
12.623,5.174,66.606,11.569,4.858,66.254
7.394,4.986,65.367,6.352,4.850,65.280
11.126,5.325,67.476,10.065,5.089,67.269
10.716,5.217,66.491,9.733,4.953,66.283
10.467,5.323,66.179,9.491,5.111,65.999
11.674,4.944,62.808,10.617,4.662,62.580
8.507,5.383,69.351,7.356,5.122,69.234
3.492,5.495,72.573,2.372,5.330,72.736
2.615,5.610,71.726,1.537,5.586,71.750
1.615,5.379,69.854,0.543,5.221,69.862
2.391,5.271,68.841,1.387,5.120,68.882
4.590,5.626,69.606,3.525,5.454,69.552
4.203,5.353,68.805,3.154,5.165,68.885
0.871,5.478,72.038,-0.254,5.313,72.220
9.758,5.385,67.322,8.750,5.127,67.239
-0.621,5.413,71.105,-1.737,5.195,71.330
11.189,5.108,62.982,10.188,4.846,62.775
9.126,5.248,64.418,8.130,5.088,64.269
0.629,5.554,70.598,-0.506,5.434,70.728
9.769,5.505,66.529,8.749,5.259,66.359
10.252,5.303,64.226,9.237,5.030,64.013
3.661,5.675,70.472,2.627,5.592,70.524
12.160,5.527,66.277,11.149,5.308,66.102
11.401,5.585,65.269,10.378,5.293,65.053
6.595,5.593,67.901,5.528,5.332,67.815
7.242,5.834,69.516,6.196,5.560,69.404
9.403,5.460,64.753,8.405,5.253,64.591
11.819,5.448,62.662,10.732,5.099,62.360
6.004,6.011,71.600,4.881,5.761,71.623
10.848,5.972,68.900,9.761,5.680,68.906
9.106,5.868,68.396,8.029,5.553,68.377
10.549,5.549,63.451,9.516,5.225,63.213
5.395,5.843,69.213,4.351,5.603,69.174
0.745,6.109,71.990,-0.377,5.920,72.233
0.426,5.902,71.188,-0.719,5.742,71.363
11.486,5.816,66.327,10.485,5.594,66.089
3.865,6.218,73.331,2.732,6.082,73.502
8.521,5.922,68.158,7.518,5.589,68.128
5.066,6.301,74.116,3.983,6.172,74.209
1.560,6.154,70.546,0.486,6.052,70.646
2.928,6.731,73.861,1.807,6.639,73.986
2.032,6.167,72.205,0.924,6.077,72.360
0.986,6.017,69.943,-0.075,5.891,69.858
2.327,6.475,72.309,1.192,6.377,72.531
7.297,5.899,67.139,6.225,5.562,66.937
13.507,5.856,64.594,12.473,5.584,64.506
3.806,6.004,67.881,2.762,5.789,67.835
10.567,5.871,64.506,9.528,5.636,64.257
1.793,6.358,73.416,0.700,6.230,73.511
13.460,6.032,65.432,12.395,5.720,65.277
3.069,6.061,68.583,2.017,5.919,68.707
10.543,6.026,64.936,9.589,5.833,64.723
11.509,6.154,65.237,10.448,5.891,65.029
7.040,6.455,71.701,5.992,6.092,71.660
12.308,6.038,64.385,11.245,5.735,64.275
13.434,6.058,64.221,12.358,5.729,64.076
6.268,6.206,67.803,5.313,5.957,67.704
8.826,6.234,67.464,7.786,5.955,67.342
7.975,6.531,70.489,6.902,6.223,70.492
6.124,6.519,70.654,5.070,6.258,70.648
6.866,6.486,70.063,5.851,6.166,70.021
4.240,6.467,69.599,3.183,6.307,69.593
2.673,6.525,70.787,1.594,6.462,70.936
9.130,6.590,69.681,8.089,6.277,69.505
11.254,6.417,65.622,10.220,6.128,65.449
2.202,6.739,72.483,1.091,6.625,72.664
13.504,6.571,66.358,12.414,6.339,66.031
9.665,6.486,66.500,8.591,6.163,66.370
10.589,6.630,67.543,9.550,6.303,67.379
10.380,6.760,69.199,9.294,6.472,69.120
3.369,6.662,69.742,2.283,6.542,69.813
11.657,6.423,64.669,10.638,6.147,64.394
4.382,6.668,68.171,3.363,6.471,68.168
3.204,7.191,74.267,2.121,7.061,74.458
8.044,7.134,72.098,7.006,6.825,72.046
12.557,6.507,63.527,11.498,6.217,63.319
3.779,7.045,71.008,2.734,6.877,71.192
10.487,6.974,68.573,9.466,6.714,68.337
9.645,6.951,67.300,8.585,6.633,67.135
3.840,7.497,74.632,2.741,7.390,74.672
8.691,7.240,71.136,7.681,6.942,71.129
9.155,7.016,68.810,8.068,6.760,68.666
6.177,7.044,69.855,5.133,6.760,69.817
6.922,7.359,71.836,5.849,7.058,71.778
5.587,7.117,69.033,4.585,6.873,68.935
6.950,6.827,67.127,6.031,6.577,66.995
2.868,7.363,73.272,1.781,7.233,73.404
5.306,7.292,72.229,4.253,7.029,72.172
7.615,7.075,68.175,6.514,6.739,68.063
9.958,6.908,65.809,8.920,6.632,65.636
12.838,7.286,68.059,11.813,6.930,67.954
13.539,7.082,65.943,12.465,6.808,65.819
11.506,7.324,67.783,10.477,6.985,67.615
11.900,7.573,68.928,10.862,7.315,68.767
4.239,7.203,69.114,3.156,6.959,69.098
10.136,7.129,66.549,9.126,6.800,66.340
11.795,7.215,66.896,10.750,6.839,66.672
13.130,7.296,66.592,12.111,6.911,66.419
12.598,7.077,64.438,11.506,6.770,64.251
13.887,7.144,63.951,12.752,6.852,63.813
3.934,7.819,73.046,2.820,7.682,73.178
4.290,7.631,71.842,3.220,7.533,71.921
9.062,7.711,69.705,8.070,7.421,69.649
11.557,7.267,64.727,10.517,6.944,64.575
7.165,7.635,68.824,6.132,7.349,68.722
7.486,7.915,70.120,6.479,7.604,70.002
6.375,7.461,67.592,5.388,7.139,67.499
10.727,7.586,67.579,9.697,7.289,67.420
13.016,7.350,64.137,11.954,7.072,63.882
5.205,7.802,70.897,4.188,7.524,70.881
12.766,7.720,67.411,11.686,7.413,67.255
6.850,7.839,70.304,5.833,7.471,70.200
10.634,7.798,68.349,9.643,7.427,68.203
3.769,8.287,72.889,2.695,8.150,73.003
4.586,8.347,74.597,3.487,8.208,74.765
11.978,7.709,66.607,11.009,7.303,66.533
12.941,7.566,65.129,11.818,7.266,64.902
9.398,7.731,67.457,8.376,7.370,67.334
13.725,7.875,67.328,12.663,7.525,67.286
2.840,8.016,71.893,1.765,7.885,72.007
14.256,7.565,64.151,13.128,7.332,63.931
9.951,8.239,71.184,8.970,7.968,71.134
11.204,8.156,69.245,10.192,7.869,69.110
11.203,7.817,66.420,10.205,7.472,66.152
12.067,7.891,65.572,11.049,7.568,65.389
11.666,7.735,64.841,10.598,7.402,64.745
4.524,8.099,70.630,3.474,7.963,70.579
7.596,8.510,73.164,6.623,8.177,73.156
7.751,8.115,68.997,6.701,7.809,68.857
4.232,8.726,74.639,3.122,8.558,74.686
9.545,8.120,68.659,8.465,7.737,68.503
3.678,8.556,74.187,2.571,8.444,74.240
12.517,7.783,64.351,11.429,7.421,64.135
4.906,8.802,75.000,3.857,8.672,75.184
8.364,8.516,71.737,7.259,8.186,71.646
5.205,8.164,69.425,4.201,7.928,69.336
7.728,8.324,69.692,6.690,7.960,69.580
11.629,8.349,68.240,10.679,8.026,68.175
8.993,8.526,70.663,8.014,8.238,70.456
6.265,8.674,72.759,5.212,8.424,72.736
10.223,8.184,66.470,9.205,7.811,66.196
4.456,8.767,72.873,3.349,8.582,72.844
3.924,8.560,71.694,2.847,8.406,71.770
13.738,8.083,64.118,12.727,7.718,63.998
7.187,8.678,71.628,6.111,8.357,71.539
14.657,8.183,64.716,13.571,7.902,64.566
7.422,8.567,70.054,6.359,8.236,69.981
9.244,8.490,68.411,8.292,8.090,68.141
6.445,8.945,73.318,5.341,8.662,73.298
12.761,8.640,68.388,11.748,8.257,68.159
13.728,8.500,66.720,12.640,8.055,66.508
8.578,9.230,74.704,7.488,8.991,74.552
14.134,8.326,64.440,13.070,7.988,64.355
5.065,9.070,74.070,3.978,8.875,74.119
10.397,8.531,67.246,9.366,8.135,67.033
12.093,8.324,65.044,10.976,7.932,64.821
12.926,8.307,64.336,11.838,7.954,64.104
4.269,9.124,73.394,3.187,8.951,73.520
9.776,8.935,70.386,8.818,8.569,70.135
13.897,8.609,66.421,12.804,8.295,66.244
12.237,8.357,64.539,11.163,7.984,64.375
5.123,8.771,70.271,4.077,8.552,70.262
6.389,8.852,69.849,5.325,8.532,69.768
14.493,8.656,65.728,13.423,8.373,65.624
4.268,9.088,72.172,3.161,8.905,72.212
4.107,8.943,71.064,3.015,8.786,71.054
12.400,8.711,65.800,11.322,8.324,65.510
12.695,8.676,66.180,11.611,8.286,66.026
9.031,9.065,70.242,8.052,8.675,69.988
9.757,8.861,68.316,8.822,8.491,68.129
12.568,8.590,64.754,11.521,8.270,64.655
11.426,9.010,68.594,10.412,8.654,68.287
11.056,8.860,66.666,10.038,8.495,66.490
14.118,8.709,64.237,13.010,8.351,64.081
10.302,9.380,71.407,9.294,9.120,71.230
10.804,9.162,69.117,9.800,8.790,68.923
11.696,8.784,65.986,10.661,8.461,65.756
6.948,9.552,73.480,5.878,9.229,73.358
14.247,8.939,66.342,13.201,8.682,66.261
5.263,9.542,73.296,4.222,9.316,73.195
8.256,9.294,69.865,7.284,8.936,69.706
13.023,9.132,67.128,12.026,8.716,66.993
12.077,9.384,68.400,11.064,8.987,68.076
14.039,8.999,64.889,12.969,8.601,64.785
9.390,9.214,67.826,8.415,8.856,67.703
9.808,9.134,67.324,8.810,8.713,67.050
12.593,9.278,67.710,11.553,8.925,67.466
8.162,9.563,71.286,7.141,9.188,71.173
